Date,Neighborhood,Crime,Number of Cases
2/2020,Regina,Burglary,0.0
2/2020,Regina,Homicide,0.0
2/2020,Regina,Larceny,0.0
2/2020,Regina,Rape,0.0
2/2020,Regina,Robbery,0.0
2/2020,Seward,Aggravated Assault,1.0
2/2020,Seward,Arson,1.0
2/2020,Seward,Auto Theft,4.0
2/2020,Seward,Burglary,5.0
2/2020,Seward,Homicide,0.0
2/2020,Seward,Larceny,19.0
2/2020,Seward,Rape,0.0
2/2020,Seward,Robbery,1.0
2/2020,Sheridan,Aggravated Assault,1.0
2/2020,Sheridan,Arson,0.0
2/2020,Sheridan,Auto Theft,0.0
2/2020,Sheridan,Burglary,0.0
2/2020,Sheridan,Homicide,0.0
2/2020,Sheridan,Larceny,9.0
2/2020,Sheridan,Rape,0.0
2/2020,Sheridan,Robbery,0.0
2/2020,Shingle Creek,Aggravated Assault,1.0
2/2020,Shingle Creek,Arson,0.0
2/2020,Shingle Creek,Auto Theft,8.0
2/2020,Shingle Creek,Burglary,1.0
2/2020,Shingle Creek,Homicide,0.0
2/2020,Shingle Creek,Larceny,2.0
2/2020,Shingle Creek,Rape,0.0
2/2020,Shingle Creek,Robbery,2.0
2/2020,St. Anthony East,Aggravated Assault,0.0
2/2020,St. Anthony East,Arson,0.0
2/2020,St. Anthony East,Auto Theft,0.0
2/2020,St. Anthony East,Burglary,1.0
2/2020,St. Anthony East,Homicide,0.0
2/2020,St. Anthony East,Larceny,3.0
2/2020,St. Anthony East,Rape,1.0
2/2020,St. Anthony East,Robbery,0.0
2/2020,St. Anthony West,Aggravated Assault,0.0
2/2020,St. Anthony West,Arson,0.0
2/2020,St. Anthony West,Auto Theft,0.0
2/2020,St. Anthony West,Burglary,0.0
2/2020,St. Anthony West,Homicide,0.0
2/2020,St. Anthony West,Larceny,3.0
2/2020,St. Anthony West,Rape,0.0
2/2020,St. Anthony West,Robbery,0.0
2/2020,Standish,Aggravated Assault,0.0
2/2020,Standish,Arson,0.0
2/2020,Standish,Auto Theft,10.0
2/2020,Standish,Burglary,0.0
2/2020,Standish,Homicide,0.0
2/2020,Standish,Larceny,11.0
2/2020,Standish,Rape,0.0
2/2020,Standish,Robbery,1.0
2/2020,Steven's Square - Loring Heights,Aggravated Assault,3.0
2/2020,Steven's Square - Loring Heights,Arson,0.0
2/2020,Steven's Square - Loring Heights,Auto Theft,3.0
2/2020,Steven's Square - Loring Heights,Burglary,1.0
2/2020,Steven's Square - Loring Heights,Homicide,0.0
2/2020,Steven's Square - Loring Heights,Larceny,5.0
2/2020,Steven's Square - Loring Heights,Rape,2.0
2/2020,Steven's Square - Loring Heights,Robbery,2.0
2/2020,Sumner - Glenwood,Aggravated Assault,0.0
2/2020,Sumner - Glenwood,Arson,0.0
2/2020,Sumner - Glenwood,Auto Theft,1.0
2/2020,Sumner - Glenwood,Burglary,1.0
2/2020,Sumner - Glenwood,Homicide,0.0
2/2020,Sumner - Glenwood,Larceny,2.0
2/2020,Sumner - Glenwood,Rape,1.0
2/2020,Sumner - Glenwood,Robbery,2.0
2/2020,Tangletown,Aggravated Assault,1.0
2/2020,Tangletown,Arson,0.0
2/2020,Tangletown,Auto Theft,1.0
2/2020,Tangletown,Burglary,1.0
2/2020,Tangletown,Homicide,0.0
2/2020,Tangletown,Larceny,9.0
2/2020,Tangletown,Rape,0.0
2/2020,Tangletown,Robbery,3.0
2/2020,University of Minnesota,Aggravated Assault,0.0
2/2020,University of Minnesota,Arson,0.0
2/2020,University of Minnesota,Auto Theft,0.0
2/2020,University of Minnesota,Burglary,0.0
2/2020,University of Minnesota,Homicide,0.0
2/2020,University of Minnesota,Larceny,5.0
2/2020,University of Minnesota,Rape,0.0
2/2020,University of Minnesota,Robbery,0.0
2/2020,Ventura Village,Aggravated Assault,0.0
2/2020,Ventura Village,Arson,0.0
2/2020,Ventura Village,Auto Theft,20.0
2/2020,Ventura Village,Burglary,1.0
2/2020,Ventura Village,Homicide,0.0
2/2020,Ventura Village,Larceny,21.0
2/2020,Ventura Village,Rape,0.0
2/2020,Ventura Village,Robbery,5.0
2/2020,Victory,Aggravated Assault,3.0
2/2020,Victory,Arson,1.0
2/2020,Victory,Auto Theft,4.0
2/2020,Victory,Burglary,2.0
2/2020,Victory,Homicide,0.0
2/2020,Victory,Larceny,4.0
2/2020,Victory,Rape,0.0
2/2020,Victory,Robbery,0.0
2/2020,Waite Park,Aggravated Assault,0.0
2/2020,Waite Park,Arson,0.0
2/2020,Waite Park,Auto Theft,0.0
2/2020,Waite Park,Burglary,1.0
2/2020,Waite Park,Homicide,0.0
2/2020,Waite Park,Larceny,3.0
2/2020,Waite Park,Rape,0.0
2/2020,Waite Park,Robbery,1.0
2/2020,Webber - Camden,Aggravated Assault,5.0
2/2020,Webber - Camden,Arson,0.0
2/2020,Webber - Camden,Auto Theft,11.0
2/2020,Webber - Camden,Burglary,1.0
2/2020,Webber - Camden,Homicide,0.0
2/2020,Webber - Camden,Larceny,8.0
2/2020,Webber - Camden,Rape,0.0
2/2020,Webber - Camden,Robbery,1.0
2/2020,Wenonah,Aggravated Assault,0.0
2/2020,Wenonah,Arson,0.0
2/2020,Wenonah,Auto Theft,7.0
2/2020,Wenonah,Burglary,4.0
2/2020,Wenonah,Homicide,0.0
2/2020,Wenonah,Larceny,2.0
2/2020,Wenonah,Rape,0.0
2/2020,Wenonah,Robbery,0.0
2/2020,West Maka Ska,Aggravated Assault,0.0
2/2020,West Maka Ska,Arson,0.0
2/2020,West Maka Ska,Auto Theft,1.0
2/2020,West Maka Ska,Burglary,0.0
2/2020,West Maka Ska,Homicide,0.0
2/2020,West Maka Ska,Larceny,2.0
2/2020,West Maka Ska,Rape,0.0
2/2020,West Maka Ska,Robbery,0.0
2/2020,Whittier,Aggravated Assault,4.0
2/2020,Whittier,Arson,0.0
2/2020,Whittier,Auto Theft,14.0
2/2020,Whittier,Burglary,6.0
2/2020,Whittier,Homicide,0.0
2/2020,Whittier,Larceny,33.0
2/2020,Whittier,Rape,1.0
2/2020,Whittier,Robbery,9.0
2/2020,Willard - Hay,Aggravated Assault,8.0
2/2020,Willard - Hay,Arson,0.0
2/2020,Willard - Hay,Auto Theft,8.0
2/2020,Willard - Hay,Burglary,0.0
2/2020,Willard - Hay,Homicide,0.0
2/2020,Willard - Hay,Larceny,8.0
2/2020,Willard - Hay,Rape,2.0
2/2020,Willard - Hay,Robbery,3.0
2/2020,Windom,Aggravated Assault,1.0
2/2020,Windom,Arson,0.0
2/2020,Windom,Auto Theft,1.0
2/2020,Windom,Burglary,0.0
2/2020,Windom,Homicide,0.0
2/2020,Windom,Larceny,4.0
2/2020,Windom,Rape,0.0
2/2020,Windom,Robbery,0.0
2/2020,Windom Park,Aggravated Assault,0.0
2/2020,Windom Park,Arson,0.0
2/2020,Windom Park,Auto Theft,2.0
2/2020,Windom Park,Burglary,1.0
2/2020,Windom Park,Homicide,0.0
2/2020,Windom Park,Larceny,11.0
2/2020,Windom Park,Rape,1.0
2/2020,Windom Park,Robbery,1.0
3/2020,Armatage,Aggravated Assault,0.0
3/2020,Armatage,Arson,0.0
3/2020,Armatage,Auto Theft,0.0
3/2020,Armatage,Burglary,1.0
3/2020,Armatage,Homicide,0.0
3/2020,Armatage,Larceny,2.0
3/2020,Armatage,Rape,0.0
3/2020,Armatage,Robbery,0.0
3/2020,Audubon Park,Aggravated Assault,1.0
3/2020,Audubon Park,Arson,0.0
3/2020,Audubon Park,Auto Theft,3.0
3/2020,Audubon Park,Burglary,1.0
3/2020,Audubon Park,Homicide,0.0
3/2020,Audubon Park,Larceny,15.0
3/2020,Audubon Park,Rape,0.0
3/2020,Audubon Park,Robbery,0.0
3/2020,Bancroft,Aggravated Assault,1.0
3/2020,Bancroft,Arson,0.0
3/2020,Bancroft,Auto Theft,3.0
3/2020,Bancroft,Burglary,0.0
3/2020,Bancroft,Homicide,0.0
3/2020,Bancroft,Larceny,10.0
3/2020,Bancroft,Rape,0.0
3/2020,Bancroft,Robbery,1.0
3/2020,Beltrami,Aggravated Assault,0.0
3/2020,Beltrami,Arson,0.0
3/2020,Beltrami,Auto Theft,0.0
3/2020,Beltrami,Burglary,0.0
3/2020,Beltrami,Homicide,0.0
3/2020,Beltrami,Larceny,4.0
3/2020,Beltrami,Rape,0.0
3/2020,Beltrami,Robbery,0.0
3/2020,Bottineau,Aggravated Assault,0.0
3/2020,Bottineau,Arson,0.0
3/2020,Bottineau,Auto Theft,0.0
3/2020,Bottineau,Burglary,2.0
3/2020,Bottineau,Homicide,0.0
3/2020,Bottineau,Larceny,8.0
3/2020,Bottineau,Rape,0.0
3/2020,Bottineau,Robbery,2.0
3/2020,Bryant,Aggravated Assault,1.0
3/2020,Bryant,Arson,0.0
3/2020,Bryant,Auto Theft,0.0
3/2020,Bryant,Burglary,1.0
3/2020,Bryant,Homicide,0.0
3/2020,Bryant,Larceny,1.0
3/2020,Bryant,Rape,0.0
3/2020,Bryant,Robbery,1.0
3/2020,Bryn - Mawr,Aggravated Assault,0.0
3/2020,Bryn - Mawr,Arson,0.0
3/2020,Bryn - Mawr,Auto Theft,2.0
3/2020,Bryn - Mawr,Burglary,1.0
3/2020,Bryn - Mawr,Homicide,0.0
3/2020,Bryn - Mawr,Larceny,2.0
3/2020,Bryn - Mawr,Rape,0.0
3/2020,Bryn - Mawr,Robbery,1.0
3/2020,South Uptown,Aggravated Assault,0.0
3/2020,South Uptown,Arson,0.0
3/2020,South Uptown,Auto Theft,5.0
3/2020,South Uptown,Burglary,2.0
3/2020,South Uptown,Homicide,0.0
3/2020,South Uptown,Larceny,24.0
3/2020,South Uptown,Rape,0.0
3/2020,South Uptown,Robbery,1.0
3/2020,Camden Industrial,Aggravated Assault,0.0
3/2020,Camden Industrial,Arson,0.0
3/2020,Camden Industrial,Auto Theft,0.0
3/2020,Camden Industrial,Burglary,0.0
3/2020,Camden Industrial,Homicide,0.0
3/2020,Camden Industrial,Larceny,2.0
3/2020,Camden Industrial,Rape,0.0
3/2020,Camden Industrial,Robbery,0.0
3/2020,Cedar - Isles - Dean,Aggravated Assault,0.0
3/2020,Cedar - Isles - Dean,Arson,0.0
3/2020,Cedar - Isles - Dean,Auto Theft,1.0
3/2020,Cedar - Isles - Dean,Burglary,0.0
3/2020,Cedar - Isles - Dean,Homicide,0.0
3/2020,Cedar - Isles - Dean,Larceny,12.0
3/2020,Cedar - Isles - Dean,Rape,0.0
3/2020,Cedar - Isles - Dean,Robbery,0.0
3/2020,Cedar Riverside,Aggravated Assault,1.0
3/2020,Cedar Riverside,Arson,0.0
3/2020,Cedar Riverside,Auto Theft,8.0
3/2020,Cedar Riverside,Burglary,4.0
3/2020,Cedar Riverside,Homicide,0.0
3/2020,Cedar Riverside,Larceny,18.0
3/2020,Cedar Riverside,Rape,1.0
3/2020,Cedar Riverside,Robbery,3.0
3/2020,Central,Aggravated Assault,3.0
3/2020,Central,Arson,0.0
3/2020,Central,Auto Theft,8.0
3/2020,Central,Burglary,7.0
3/2020,Central,Homicide,0.0
3/2020,Central,Larceny,14.0
3/2020,Central,Rape,1.0
3/2020,Central,Robbery,7.0
3/2020,Cleveland,Aggravated Assault,1.0
3/2020,Cleveland,Arson,1.0
3/2020,Cleveland,Auto Theft,1.0
3/2020,Cleveland,Burglary,0.0
3/2020,Cleveland,Homicide,0.0
3/2020,Cleveland,Larceny,3.0
3/2020,Cleveland,Rape,0.0
3/2020,Cleveland,Robbery,1.0
3/2020,Columbia Park,Aggravated Assault,0.0
3/2020,Columbia Park,Arson,0.0
3/2020,Columbia Park,Auto Theft,1.0
3/2020,Columbia Park,Burglary,0.0
3/2020,Columbia Park,Homicide,0.0
3/2020,Columbia Park,Larceny,1.0
3/2020,Columbia Park,Rape,0.0
3/2020,Columbia Park,Robbery,0.0
3/2020,Como,Aggravated Assault,2.0
3/2020,Como,Arson,0.0
3/2020,Como,Auto Theft,6.0
3/2020,Como,Burglary,2.0
3/2020,Como,Homicide,0.0
3/2020,Como,Larceny,14.0
3/2020,Como,Rape,0.0
3/2020,Como,Robbery,1.0
3/2020,Cooper,Aggravated Assault,0.0
3/2020,Cooper,Arson,0.0
3/2020,Cooper,Auto Theft,1.0
3/2020,Cooper,Burglary,1.0
3/2020,Cooper,Homicide,0.0
3/2020,Cooper,Larceny,8.0
3/2020,Cooper,Rape,0.0
3/2020,Cooper,Robbery,0.0
3/2020,Corcoran,Aggravated Assault,4.0
3/2020,Corcoran,Arson,0.0
3/2020,Corcoran,Auto Theft,2.0
3/2020,Corcoran,Burglary,0.0
3/2020,Corcoran,Homicide,0.0
3/2020,Corcoran,Larceny,10.0
3/2020,Corcoran,Rape,0.0
3/2020,Corcoran,Robbery,2.0
3/2020,Diamond Lake,Aggravated Assault,1.0
3/2020,Diamond Lake,Arson,0.0
3/2020,Diamond Lake,Auto Theft,2.0
3/2020,Diamond Lake,Burglary,0.0
3/2020,Diamond Lake,Homicide,0.0
3/2020,Diamond Lake,Larceny,3.0
3/2020,Diamond Lake,Rape,0.0
3/2020,Diamond Lake,Robbery,0.0
3/2020,Downtown East,Aggravated Assault,1.0
3/2020,Downtown East,Arson,1.0
3/2020,Downtown East,Auto Theft,1.0
3/2020,Downtown East,Burglary,1.0
3/2020,Downtown East,Homicide,0.0
3/2020,Downtown East,Larceny,5.0
3/2020,Downtown East,Rape,0.0
3/2020,Downtown East,Robbery,0.0
3/2020,Downtown West,Aggravated Assault,11.0
3/2020,Downtown West,Arson,0.0
3/2020,Downtown West,Auto Theft,7.0
3/2020,Downtown West,Burglary,21.0
3/2020,Downtown West,Homicide,0.0
3/2020,Downtown West,Larceny,101.0
3/2020,Downtown West,Rape,3.0
3/2020,Downtown West,Robbery,10.0
3/2020,East Bde Maka Ska,Aggravated Assault,0.0
3/2020,East Bde Maka Ska,Arson,0.0
3/2020,East Bde Maka Ska,Auto Theft,0.0
3/2020,East Bde Maka Ska,Burglary,2.0
3/2020,East Bde Maka Ska,Homicide,0.0
3/2020,East Bde Maka Ska,Larceny,5.0
3/2020,East Bde Maka Ska,Rape,0.0
3/2020,East Bde Maka Ska,Robbery,0.0
3/2020,East Harriet,Aggravated Assault,0.0
3/2020,East Harriet,Arson,0.0
3/2020,East Harriet,Auto Theft,1.0
3/2020,East Harriet,Burglary,1.0
3/2020,East Harriet,Homicide,0.0
3/2020,East Harriet,Larceny,2.0
3/2020,East Harriet,Rape,0.0
3/2020,East Harriet,Robbery,0.0
3/2020,East Isles,Aggravated Assault,1.0
3/2020,East Isles,Arson,0.0
3/2020,East Isles,Auto Theft,1.0
3/2020,East Isles,Burglary,3.0
3/2020,East Isles,Homicide,0.0
3/2020,East Isles,Larceny,26.0
3/2020,East Isles,Rape,0.0
3/2020,East Isles,Robbery,1.0
3/2020,East Phillips,Aggravated Assault,5.0
3/2020,East Phillips,Arson,0.0
3/2020,East Phillips,Auto Theft,3.0
3/2020,East Phillips,Burglary,2.0
3/2020,East Phillips,Homicide,0.0
3/2020,East Phillips,Larceny,14.0
3/2020,East Phillips,Rape,1.0
3/2020,East Phillips,Robbery,4.0
3/2020,Elliot Park,Aggravated Assault,3.0
3/2020,Elliot Park,Arson,0.0
3/2020,Elliot Park,Auto Theft,3.0
3/2020,Elliot Park,Burglary,2.0
3/2020,Elliot Park,Homicide,0.0
3/2020,Elliot Park,Larceny,24.0
3/2020,Elliot Park,Rape,0.0
3/2020,Elliot Park,Robbery,1.0
3/2020,Ericsson,Aggravated Assault,0.0
3/2020,Ericsson,Arson,0.0
3/2020,Ericsson,Auto Theft,0.0
3/2020,Ericsson,Burglary,2.0
3/2020,Ericsson,Homicide,0.0
3/2020,Ericsson,Larceny,2.0
3/2020,Ericsson,Rape,0.0
3/2020,Ericsson,Robbery,1.0
3/2020,Field,Aggravated Assault,0.0
3/2020,Field,Arson,0.0
3/2020,Field,Auto Theft,1.0
3/2020,Field,Burglary,1.0
3/2020,Field,Homicide,0.0
3/2020,Field,Larceny,3.0
3/2020,Field,Rape,0.0
3/2020,Field,Robbery,1.0
3/2020,Folwell,Aggravated Assault,2.0
3/2020,Folwell,Arson,0.0
3/2020,Folwell,Auto Theft,5.0
3/2020,Folwell,Burglary,3.0
3/2020,Folwell,Homicide,0.0
3/2020,Folwell,Larceny,6.0
3/2020,Folwell,Rape,3.0
3/2020,Folwell,Robbery,5.0
3/2020,Fulton,Aggravated Assault,0.0
3/2020,Fulton,Arson,0.0
3/2020,Fulton,Auto Theft,1.0
3/2020,Fulton,Burglary,2.0
3/2020,Fulton,Homicide,0.0
3/2020,Fulton,Larceny,1.0
3/2020,Fulton,Rape,0.0
3/2020,Fulton,Robbery,0.0
3/2020,Hale,Aggravated Assault,0.0
3/2020,Hale,Arson,0.0
3/2020,Hale,Auto Theft,0.0
3/2020,Hale,Burglary,0.0
3/2020,Hale,Homicide,0.0
3/2020,Hale,Larceny,0.0
3/2020,Hale,Rape,0.0
3/2020,Hale,Robbery,1.0
3/2020,Harrison,Aggravated Assault,3.0
3/2020,Harrison,Arson,0.0
3/2020,Harrison,Auto Theft,12.0
3/2020,Harrison,Burglary,1.0
3/2020,Harrison,Homicide,0.0
3/2020,Harrison,Larceny,13.0
3/2020,Harrison,Rape,0.0
3/2020,Harrison,Robbery,2.0
3/2020,Hawthorne,Aggravated Assault,6.0
3/2020,Hawthorne,Arson,0.0
3/2020,Hawthorne,Auto Theft,10.0
3/2020,Hawthorne,Burglary,3.0
3/2020,Hawthorne,Homicide,0.0
3/2020,Hawthorne,Larceny,10.0
3/2020,Hawthorne,Rape,2.0
3/2020,Hawthorne,Robbery,2.0
3/2020,Hiawatha,Aggravated Assault,1.0
3/2020,Hiawatha,Arson,0.0
3/2020,Hiawatha,Auto Theft,7.0
3/2020,Hiawatha,Burglary,3.0
3/2020,Hiawatha,Homicide,0.0
3/2020,Hiawatha,Larceny,10.0
3/2020,Hiawatha,Rape,0.0
3/2020,Hiawatha,Robbery,0.0
3/2020,Holland,Aggravated Assault,0.0
3/2020,Holland,Arson,0.0
3/2020,Holland,Auto Theft,3.0
3/2020,Holland,Burglary,2.0
3/2020,Holland,Homicide,0.0
3/2020,Holland,Larceny,10.0
3/2020,Holland,Rape,0.0
3/2020,Holland,Robbery,2.0
3/2020,Howe,Aggravated Assault,0.0
3/2020,Howe,Arson,0.0
3/2020,Howe,Auto Theft,8.0
3/2020,Howe,Burglary,2.0
3/2020,Howe,Homicide,0.0
3/2020,Howe,Larceny,10.0
3/2020,Howe,Rape,1.0
3/2020,Howe,Robbery,0.0
3/2020,Humboldt Industrial Area,Aggravated Assault,0.0
3/2020,Humboldt Industrial Area,Arson,0.0
3/2020,Humboldt Industrial Area,Auto Theft,0.0
3/2020,Humboldt Industrial Area,Burglary,0.0
3/2020,Humboldt Industrial Area,Homicide,0.0
3/2020,Humboldt Industrial Area,Larceny,0.0
3/2020,Humboldt Industrial Area,Rape,0.0
3/2020,Humboldt Industrial Area,Robbery,0.0
3/2020,Jordan,Aggravated Assault,9.0
3/2020,Jordan,Arson,0.0
3/2020,Jordan,Auto Theft,10.0
3/2020,Jordan,Burglary,8.0
3/2020,Jordan,Homicide,0.0
3/2020,Jordan,Larceny,15.0
3/2020,Jordan,Rape,2.0
3/2020,Jordan,Robbery,7.0
3/2020,Keewaydin,Aggravated Assault,0.0
3/2020,Keewaydin,Arson,0.0
3/2020,Keewaydin,Auto Theft,0.0
3/2020,Keewaydin,Burglary,0.0
3/2020,Keewaydin,Homicide,0.0
3/2020,Keewaydin,Larceny,1.0
3/2020,Keewaydin,Rape,0.0
3/2020,Keewaydin,Robbery,1.0
3/2020,Kenny,Aggravated Assault,0.0
3/2020,Kenny,Arson,0.0
3/2020,Kenny,Auto Theft,1.0
3/2020,Kenny,Burglary,1.0
3/2020,Kenny,Homicide,0.0
3/2020,Kenny,Larceny,3.0
3/2020,Kenny,Rape,0.0
3/2020,Kenny,Robbery,0.0
3/2020,Kenwood,Aggravated Assault,0.0
3/2020,Kenwood,Arson,0.0
3/2020,Kenwood,Auto Theft,0.0
3/2020,Kenwood,Burglary,0.0
3/2020,Kenwood,Homicide,0.0
3/2020,Kenwood,Larceny,1.0
3/2020,Kenwood,Rape,0.0
3/2020,Kenwood,Robbery,1.0
3/2020,King Field,Aggravated Assault,4.0
3/2020,King Field,Arson,0.0
3/2020,King Field,Auto Theft,5.0
3/2020,King Field,Burglary,4.0
3/2020,King Field,Homicide,0.0
3/2020,King Field,Larceny,14.0
3/2020,King Field,Rape,1.0
3/2020,King Field,Robbery,3.0
3/2020,Lind - Bohanon,Aggravated Assault,4.0
3/2020,Lind - Bohanon,Arson,0.0
3/2020,Lind - Bohanon,Auto Theft,6.0
3/2020,Lind - Bohanon,Burglary,3.0
3/2020,Lind - Bohanon,Homicide,0.0
3/2020,Lind - Bohanon,Larceny,4.0
3/2020,Lind - Bohanon,Rape,1.0
3/2020,Lind - Bohanon,Robbery,1.0
3/2020,Linden Hills,Aggravated Assault,1.0
3/2020,Linden Hills,Arson,0.0
3/2020,Linden Hills,Auto Theft,0.0
3/2020,Linden Hills,Burglary,3.0
3/2020,Linden Hills,Homicide,0.0
3/2020,Linden Hills,Larceny,7.0
3/2020,Linden Hills,Rape,0.0
3/2020,Linden Hills,Robbery,0.0
3/2020,Logan Park,Aggravated Assault,3.0
3/2020,Logan Park,Arson,0.0
3/2020,Logan Park,Auto Theft,1.0
3/2020,Logan Park,Burglary,0.0
3/2020,Logan Park,Homicide,0.0
3/2020,Logan Park,Larceny,5.0
3/2020,Logan Park,Rape,0.0
3/2020,Logan Park,Robbery,1.0
3/2020,Longfellow,Aggravated Assault,1.0
3/2020,Longfellow,Arson,0.0
3/2020,Longfellow,Auto Theft,10.0
3/2020,Longfellow,Burglary,5.0
3/2020,Longfellow,Homicide,0.0
3/2020,Longfellow,Larceny,59.0
3/2020,Longfellow,Rape,0.0
3/2020,Longfellow,Robbery,4.0
3/2020,Loring Park,Aggravated Assault,10.0
3/2020,Loring Park,Arson,0.0
3/2020,Loring Park,Auto Theft,5.0
3/2020,Loring Park,Burglary,4.0
3/2020,Loring Park,Homicide,0.0
3/2020,Loring Park,Larceny,17.0
3/2020,Loring Park,Rape,0.0
3/2020,Loring Park,Robbery,2.0
3/2020,Lowry Hill,Aggravated Assault,0.0
3/2020,Lowry Hill,Arson,0.0
3/2020,Lowry Hill,Auto Theft,1.0
3/2020,Lowry Hill,Burglary,1.0
3/2020,Lowry Hill,Homicide,0.0
3/2020,Lowry Hill,Larceny,5.0
3/2020,Lowry Hill,Rape,0.0
3/2020,Lowry Hill,Robbery,1.0
3/2020,Lowry Hill East,Aggravated Assault,5.0
3/2020,Lowry Hill East,Arson,0.0
3/2020,Lowry Hill East,Auto Theft,6.0
3/2020,Lowry Hill East,Burglary,16.0
3/2020,Lowry Hill East,Homicide,0.0
3/2020,Lowry Hill East,Larceny,45.0
3/2020,Lowry Hill East,Rape,0.0
3/2020,Lowry Hill East,Robbery,3.0
3/2020,Lyndale,Aggravated Assault,1.0
3/2020,Lyndale,Arson,0.0
3/2020,Lyndale,Auto Theft,9.0
3/2020,Lyndale,Burglary,4.0
3/2020,Lyndale,Homicide,0.0
3/2020,Lyndale,Larceny,19.0
3/2020,Lyndale,Rape,0.0
3/2020,Lyndale,Robbery,0.0
3/2020,Lynnhurst,Aggravated Assault,0.0
3/2020,Lynnhurst,Arson,0.0
3/2020,Lynnhurst,Auto Theft,2.0
3/2020,Lynnhurst,Burglary,3.0
3/2020,Lynnhurst,Homicide,0.0
3/2020,Lynnhurst,Larceny,3.0
3/2020,Lynnhurst,Rape,0.0
3/2020,Lynnhurst,Robbery,0.0
3/2020,Marcy Holmes,Aggravated Assault,3.0
3/2020,Marcy Holmes,Arson,0.0
3/2020,Marcy Holmes,Auto Theft,10.0
3/2020,Marcy Holmes,Burglary,3.0
3/2020,Marcy Holmes,Homicide,0.0
3/2020,Marcy Holmes,Larceny,40.0
3/2020,Marcy Holmes,Rape,1.0
3/2020,Marcy Holmes,Robbery,2.0
3/2020,Marshall Terrace,Aggravated Assault,1.0
3/2020,Marshall Terrace,Arson,0.0
3/2020,Marshall Terrace,Auto Theft,1.0
3/2020,Marshall Terrace,Burglary,0.0
3/2020,Marshall Terrace,Homicide,0.0
3/2020,Marshall Terrace,Larceny,7.0
3/2020,Marshall Terrace,Rape,0.0
3/2020,Marshall Terrace,Robbery,0.0
3/2020,McKinley,Aggravated Assault,4.0
3/2020,McKinley,Arson,1.0
3/2020,McKinley,Auto Theft,2.0
3/2020,McKinley,Burglary,1.0
3/2020,McKinley,Homicide,0.0
3/2020,McKinley,Larceny,3.0
3/2020,McKinley,Rape,3.0
3/2020,McKinley,Robbery,3.0
3/2020,Mid - City Industrial,Aggravated Assault,0.0
3/2020,Mid - City Industrial,Arson,0.0
3/2020,Mid - City Industrial,Auto Theft,2.0
3/2020,Mid - City Industrial,Burglary,0.0
3/2020,Mid - City Industrial,Homicide,0.0
3/2020,Mid - City Industrial,Larceny,3.0
3/2020,Mid - City Industrial,Rape,0.0
3/2020,Mid - City Industrial,Robbery,0.0
3/2020,Midtown Phillips,Aggravated Assault,2.0
3/2020,Midtown Phillips,Arson,0.0
3/2020,Midtown Phillips,Auto Theft,6.0
3/2020,Midtown Phillips,Burglary,6.0
3/2020,Midtown Phillips,Homicide,0.0
3/2020,Midtown Phillips,Larceny,15.0
3/2020,Midtown Phillips,Rape,1.0
3/2020,Midtown Phillips,Robbery,8.0
3/2020,Minnehaha,Aggravated Assault,3.0
3/2020,Minnehaha,Arson,0.0
3/2020,Minnehaha,Auto Theft,4.0
3/2020,Minnehaha,Burglary,4.0
3/2020,Minnehaha,Homicide,0.0
3/2020,Minnehaha,Larceny,8.0
3/2020,Minnehaha,Rape,0.0
3/2020,Minnehaha,Robbery,0.0
3/2020,Morris Park,Aggravated Assault,0.0
3/2020,Morris Park,Arson,0.0
3/2020,Morris Park,Auto Theft,3.0
3/2020,Morris Park,Burglary,1.0
3/2020,Morris Park,Homicide,0.0
3/2020,Morris Park,Larceny,3.0
3/2020,Morris Park,Rape,0.0
3/2020,Morris Park,Robbery,2.0
3/2020,Near - North,Aggravated Assault,9.0
3/2020,Near - North,Arson,0.0
3/2020,Near - North,Auto Theft,4.0
3/2020,Near - North,Burglary,2.0
3/2020,Near - North,Homicide,1.0
3/2020,Near - North,Larceny,21.0
3/2020,Near - North,Rape,1.0
3/2020,Near - North,Robbery,4.0
3/2020,Nicollet Island - East Bank,Aggravated Assault,2.0
3/2020,Nicollet Island - East Bank,Arson,0.0
3/2020,Nicollet Island - East Bank,Auto Theft,1.0
3/2020,Nicollet Island - East Bank,Burglary,1.0
3/2020,Nicollet Island - East Bank,Homicide,0.0
3/2020,Nicollet Island - East Bank,Larceny,3.0
3/2020,Nicollet Island - East Bank,Rape,0.0
3/2020,Nicollet Island - East Bank,Robbery,0.0
3/2020,North Loop,Aggravated Assault,1.0
3/2020,North Loop,Arson,0.0
3/2020,North Loop,Auto Theft,3.0
3/2020,North Loop,Burglary,4.0
3/2020,North Loop,Homicide,0.0
3/2020,North Loop,Larceny,18.0
3/2020,North Loop,Rape,0.0
3/2020,North Loop,Robbery,1.0
3/2020,Northeast Park,Aggravated Assault,0.0
3/2020,Northeast Park,Arson,0.0
3/2020,Northeast Park,Auto Theft,2.0
3/2020,Northeast Park,Burglary,1.0
3/2020,Northeast Park,Homicide,0.0
3/2020,Northeast Park,Larceny,16.0
3/2020,Northeast Park,Rape,1.0
3/2020,Northeast Park,Robbery,1.0
3/2020,Northrop,Aggravated Assault,0.0
3/2020,Northrop,Arson,0.0
3/2020,Northrop,Auto Theft,2.0
3/2020,Northrop,Burglary,2.0
3/2020,Northrop,Homicide,0.0
3/2020,Northrop,Larceny,13.0
